	RDX	HNS	TATB	DAAF	DAOAF	DATB	LLM-105	FOX-7	NQ
1,4-DNI	-2.810592009	-0.385908548	-0.560597128	-1.273254174	-1.413669152	-1.329257604	-0.144739188	-13.12210619	-5.371024499
1-BN	-3.110472414	-5.464987475	-3.671415596	-1.178250769	-1.477476847	-5.009274234	-2.832368169	-3.632943794	-1.804544483
2,4-DNI	-1.336469541	-0.248581461	-0.1859927	-2.579681155	-2.860696802	-1.247946083	-1.678050497	-15.7929658	-6.689853664
2,4-MDNI	-3.482975339	-1.137950836	-0.071714446	-1.184233062	-1.087515082	-1.087759522	-0.479387817	-11.86243363	-4.38385389
3,4-DNP	-1.253183419	-1.305008725	-0.092611814	-2.517154809	-2.391148431	-0.139604378	-2.745504099	-12.63511446	-6.072202756
3,4-MDNP	-6.205115557	-5.474600947	-0.82706269	-1.792391329	-1.237752939	-2.799908673	-2.326146692	-7.141153799	-2.614617764
3,5-DNP	-1.607903883	-0.695966201	-0.220342929	-3.147041793	-3.10552027	-0.479866747	-3.327474355	-15.21917358	-6.878879526
3-AT	-1.882202441	-2.846727203	-1.855531347	-1.583251249	-1.591567568	-2.204610867	-2.919016852	-5.500952163	-3.815525905
4,5-MDNI	-5.815030576	-5.082612569	-1.022432025	-1.288421459	-0.960278673	-2.221987567	-2.20052077	-6.244579371	-2.206216122
4,5-MDNP	-2.888139339	-2.205548451	-0.085404013	-0.741693221	-0.335342842	-0.502160821	-0.744404292	-9.463765528	-3.501075642
4-AT	-0.256792926	-0.045085341	-0.467041294	0.009881435	-0.363939292	-0.483553211	-0.071243097	-5.294799141	-3.855362982
9-BN	-4.887415259	-8.485049734	-7.495652131	-1.49877469	-3.363510892	-9.091447295	-4.338136087	-3.643240106	-1.897284886
A12	-6.18827975	-7.387083111	-3.174718431	-4.122133436	-3.632885166	-5.553501385	-4.5772438	-4.23411931	-2.93744016
A3	-7.389110248	-6.781533518	-2.101514959	-4.852896061	-4.043121611	-4.620655799	-4.575275371	-5.937829257	-2.518064641
A4	-8.889037782	-8.095532406	-2.842363042	-5.985684657	-5.2947055	-5.819124552	-5.928179212	-5.690631373	-3.242757252
A5	-7.698699837	-6.19075289	-3.105427099	-3.850278189	-4.17398629	-5.199053681	-4.5270767	-3.225925082	-1.739998107
A7	-7.834411961	-6.871480119	-2.174013635	-5.243723941	-4.500636932	-4.782234717	-4.982111639	-6.022131206	-2.945566507
A8	-9.849988192	-5.942379899	-1.562441487	-4.39442206	-3.465607063	-4.12591996	-4.439394529	-0.13413775	-0.081759372
AA_1	-3.062742241	-4.779907193	-3.093666282	-0.724167415	-1.403710541	-4.026042297	-2.536426275	-7.967392764	-4.696590446
ADNP	-2.132823453	-2.610575086	-0.103000096	-2.255608792	-1.965469247	-0.727974311	-2.431191418	-12.38407223	-5.161832458
alpha-ABA_1	-9.086388917	-10.39835241	-9.436602093	-5.131681317	-6.62895952	-10.29831255	-8.259817786	-12.33663305	-8.163912615
ANAT	-6.351119463	-5.80122209	-3.461112688	-4.734466942	-4.298186979	-4.766520553	-5.606699503	-1.647184811	-1.144834019
Ant	-4.266168563	-8.932386006	-6.644184873	-2.190812468	-2.472857957	-8.636409124	-3.971778522	-2.554616956	-1.645279921
AT	-0.224451541	-0.406623521	-0.056222859	-0.01960962	-0.090527055	-0.062204994	-0.107568648	-3.981330326	-2.173439504
ATNO2	-2.829902033	-1.910325841	-1.221902621	-2.587374322	-2.987526602	-1.99744815	-3.172757343	-6.258912513	-5.320059443
ATZ	-0.256787275	-0.045082857	-0.467028225	0.00988168	-0.363931886	-0.48354176	-0.071236711	-5.294780822	-3.855341952
AZ1	-1.197365196	-2.610402017	-3.608939587	-3.022187256	-3.582464009	-2.663637714	-3.719987483	-17.43772233	-6.970562794
AZ2	-1.108788768	-2.869762317	-2.654542062	-1.404081532	-1.770389044	-2.496979253	-2.512263392	-14.40021185	-6.014317515
Benzene-1,2-diamine	-2.105667061	-2.045873002	-0.057913843	-0.089183571	-3.52116E-06	-0.070195572	-0.437921713	-5.605737611	-1.860706206
BL	-5.607277507	-4.372235712	-1.704793244	-4.974857003	-4.410588843	-3.435513628	-4.280721171	-7.347762181	-5.277336919
BQ	-5.104082072	-5.284337909	-0.545644542	-1.933940429	-1.096556619	-2.31495155	-1.768742021	-6.492849682	-2.261557175
BTF	-6.100899782	-5.562308927	-6.6028001	-4.068242626	-5.496390781	-6.805960961	-5.304430892	-18.41329296	-8.054674956
BTO	-3.185959085	-1.848010684	-3.973364096	-3.089351319	-3.433575692	-4.308376047	-1.594362912	-23.40804925	-6.777030256
CE	-1.176377987	-0.589688641	-1.673903266	-0.197074274	-0.795798129	-1.208078936	-0.126331801	-15.37254523	-4.87729561
CIM	-2.474891476	-0.208948903	-0.056222859	-1.323625806	-1.360036734	-0.126546591	-0.858849508	-6.564924866	-4.362137406
CL-20	-7.206290027	-7.454352673	-15.12010456	-11.51644292	-13.00384668	-12.18828306	-11.63892987	-34.21909041	-13.80819362
CPL	-4.26335627	-1.701739185	-0.076689548	-4.010727489	-3.868580131	-1.644551216	-3.782369684	-7.405199234	-4.879020442
DADP	-9.363376778	-10.78959392	-4.913756464	-3.138615888	-1.936273615	-6.720010339	-5.119969142	-2.414691268	-0.355022237
DAF	-3.404380172	-1.837849114	-1.962557317	-1.366391284	-1.867619339	-2.316648736	-1.534426601	-6.363627036	-5.322473721
DANA	-4.035243973	-3.526958925	-0.085275875	-0.977616627	-0.370133943	-0.866375422	-1.061935727	-7.831846	-2.898561688
DAT	-6.031392708	-4.911271779	-1.701593664	-2.22655272	-1.742979281	-2.633478545	-2.828386832	-3.911719721	-1.914660955
D-explosive	-1.566494651	-0.186523266	-1.016182171	-1.094227404	-1.072392663	-1.42658952	-0.216342495	-17.02927418	-5.143288164
DMB	-6.457962016	-10.69651198	-4.262991339	-1.908655077	-0.950550122	-6.716899789	-3.522957481	-3.361405911	-0.681705164
DMF	-6.798397683	-5.188315911	-2.422565437	-6.09516883	-5.711663789	-4.326436987	-5.597302306	-7.942639961	-5.9312803
DMI	-8.897605812	-7.830653148	-4.089521211	-7.618734259	-7.180905702	-6.504382447	-7.949609457	-8.995504787	-6.860019392
DNB	-2.918773236	-1.990934617	-0.082727935	-0.748063592	-0.158294161	-0.396187934	-0.657280737	-9.64114111	-3.235104591
DNBT	-0.714746523	-0.223206135	-0.062278042	-1.681517645	-1.717765087	-0.401091397	-1.315983348	-15.72420365	-5.026342959
DNDA	-5.932778522	-5.091687397	-0.662891272	-1.685919277	-1.075346226	-2.309178296	-1.931661433	-6.616232442	-2.286661126
DNP	-5.934627375	-5.093911649	-0.662996406	-1.687037718	-1.075990263	-2.311386045	-1.933640664	-6.614650358	-2.286161511
DNPP	-2.775408507	-3.69704339	-1.139213016	-3.518004517	-3.640528704	-0.578728319	-4.584771749	-16.51806696	-7.21032304
DNT	-3.443261653	-2.692347051	-0.114200614	-0.910894234	-0.419482877	-0.382430252	-0.816294352	-9.486999477	-3.319369136
DNTF	-2.455132842	-1.412652777	-3.352478006	-1.422733121	-2.250745516	-2.787617931	-0.978553646	-17.8910053	-5.970826797
DO	-7.439325463	-7.433216979	-3.611782104	-4.416517058	-3.488154948	-5.384293409	-5.308319429	-2.763228852	-0.430926971
EDNA	-2.431235754	-3.044810052	-0.086576939	-2.504534372	-2.008785495	-0.946775383	-2.955138997	-11.42656061	-5.155841312
FA	-7.679032857	-4.146967613	-1.06796	-5.449388272	-4.989219571	-3.683469524	-4.252308856	-6.139613492	-5.503362778
GTA	-10.93594371	-11.10999241	-4.087202641	-5.328974045	-4.159579607	-7.445804624	-5.307457306	-4.209473459	-1.241594932
HMX	-0.375555037	-0.647562538	-0.150197871	-0.052782943	-0.118746138	-0.619902908	-0.147790417	-10.95125711	-3.220114133
MAM	-5.668173653	-6.531964716	-1.781514923	-2.273874538	-1.439417497	-3.532135368	-3.062408111	-3.237803958	-0.88431325
MATNB	-1.467077216	-1.895996564	-0.196446279	-0.637901387	-0.34591952	-0.545717856	-0.675746486	-11.3651966	-4.456134511
MDNT	-2.505002522	-0.371355976	-0.234405467	-0.622450864	-0.625322144	-0.743925385	-0.212477076	-13.59545149	-4.608372912
MNO	-2.720545694	-1.621392512	-0.117756185	-1.448717321	-1.150546113	-1.055523314	-0.872112506	-11.92978023	-4.280385346
MTNP	-1.499883192	-0.444319322	-0.806285356	-0.107975776	-0.432745749	-0.617136863	-0.454506649	-12.28272482	-4.275708751
Nap	-4.574719302	-9.633215528	-6.718996503	-2.374914994	-2.644834293	-8.683500813	-4.288385523	-2.007481273	-1.54923168
NAQ	-4.784124214	-4.960877041	-1.005267929	-2.479212208	-1.799035864	-2.848445362	-2.681506172	-5.391660151	-1.737394663
NMP	-8.717638153	-6.772612036	-4.014688604	-7.848171145	-7.341331141	-5.998868218	-7.873787926	-8.272732986	-6.669468809
NN	-5.841039986	-5.592278987	-1.48489656	-3.159202074	-2.563309161	-3.314299715	-3.207433926	-4.910330779	-1.74125915
NTO	-1.461034976	-0.559829641	-0.759275849	-2.529758321	-2.716217377	-0.964574178	-2.43273884	-15.43608921	-6.760172048
PA	-1.566496204	-0.186529616	-1.0161877	-1.094225392	-1.072400037	-1.426594262	-0.216367759	-17.02929061	-5.143320276
PDA	-2.298732779	-2.238607031	-0.252984219	-0.28187089	-0.194975375	-0.263617682	-0.632169388	-5.80225578	-2.055424116
PDCA	-6.224353568	-8.315902291	-5.974692131	-2.848485219	-3.444742694	-6.797640031	-5.197960182	-6.445861505	-3.972439782
Per	-4.99025712	-9.256862185	-6.806555966	-2.405829095	-3.061869927	-8.754771492	-4.600517083	-3.90853265	-2.36307977
PETN	-3.50488257	-3.123390732	-3.3392436	-1.629141267	-2.82653772	-3.945168285	-2.156211653	-14.87052755	-5.089734568
phenanthrene	-3.282371492	-8.173572679	-4.99818049	-1.343580233	-1.455186733	-6.988224669	-2.914057849	-2.961028851	-2.278423269
Pnox	-10.93112707	-8.898098721	-3.429238563	-8.553774265	-7.848399624	-6.809927004	-7.693238829	-6.69750714	-5.370836378
Py	-3.861190834	-2.664599748	-0.809806236	-2.022260179	-1.59069048	-1.750508866	-1.878812729	-1.928669161	-0.282941774
Pyr	-1.803073241	-5.538285231	-2.963081687	-0.140016931	-0.147633492	-4.523812955	-1.18881382	-3.24092788	-0.582512067
TBTNB	-1.319956542	-0.763090553	-1.014656274	-0.373427418	-0.807657743	-1.163949348	-0.951581088	-12.00856329	-3.441480527
TCTNB	-0.885134738	0.061573193	0.278521386	-0.160434464	-0.443535451	-0.446497003	-0.655828206	-10.7328504	-3.17100822
TITNB	-2.527940989	-4.18939184	-4.027233845	-1.133913305	-1.888901252	-4.143623458	-2.683497919	-12.97810534	-4.448766746
TNA	-0.960245146	-0.468452157	-0.421379513	-0.577618788	-0.552631106	-0.685256302	-0.516222699	-14.79912909	-4.841231099
TNAN	-1.01373882	-0.627242901	-0.179607101	-0.67335559	-0.547819925	-0.686710936	0.026214098	-13.03861719	-4.015172095
TNAZ	-1.438834389	-0.51533811	-2.939147579	-1.005793545	-1.9721033	-2.653999591	-1.21881862	-18.75564797	-6.114869431
TNB	-1.613079518	-1.004560947	-0.926115604	-0.905263718	-1.308529069	-1.742487449	-0.791579555	-12.9763934	-4.167021199
TNGU	-5.173299718	-5.8260736	-7.708818433	-6.101701391	-8.403710118	-7.691125043	-8.780867156	-22.29597154	-9.57349139
TNT	-0.909594872	-0.239313854	-0.495696229	-0.600409482	-0.546788384	-0.768225742	0.007301579	-14.42395002	-4.35224276
TTNB	-3.431177354	-4.828012577	-6.16407788	-0.702819516	-1.834181754	-7.539843019	-2.362246476	-9.016782571	-3.275881505
TZTN	-4.066205007	-1.94456059	-0.689048768	-3.014933212	-3.169276391	-2.044277904	-3.059094295	-11.61079772	-6.020989907
xylene	-3.677654164	-5.876792581	-3.474926718	-0.962620222	-0.786976215	-4.482548085	-2.928872608	-1.639700566	-0.023062521
RDX	#	-1.325408738	-3.070673559	-0.775251384	-0.849810854	-2.092979553	-0.906770346	-19.27955613	-5.407663098
HNS	-1.325408738	#	-1.054839371	-1.227670047	-1.205674526	-1.598622069	0.184706781	-17.15927765	-4.860675404
TATB	-3.070673559	-1.054839371	#	-0.553550033	-0.100771773	-0.266627813	-0.274252872	-9.174992144	-2.862029867
DAAF	-0.775251384	-1.227670047	-0.553550033	#	-0.026059352	-0.416371953	-0.365034283	-10.41173059	-4.215599438
DAOAF	-0.849810854	-1.205674526	-0.100771773	-0.026059352	#	-0.075649946	-0.084967234	-9.364781494	-3.72234738
DATB	-2.092979553	-1.598622069	-0.266627813	-0.416371953	-0.075649946	#	0.081029756	-13.25102064	-3.904838654
LLM-105	-0.906770346	0.184706781	-0.274252872	-0.365034283	-0.084967234	0.081029756	#	-11.50348735	-4.124428993
FOX-7	-19.27955613	-17.15927765	-9.174992144	-10.41173059	-9.364781494	-13.25102064	-11.50348735	#	-1.64969432
NQ	-5.407663098	-4.860675404	-2.862029867	-4.215599438	-3.72234738	-3.904838654	-4.124428993	-1.64969432	#